/data2/hao-wen/data/MUSIC/solo/audio/tuba/NDVxjRCWjYU.wav,/data2/hao-wen/data/MUSIC/solo/frames/tuba/NDVxjRCWjYU,210
/data2/hao-wen/data/MUSIC/solo/audio/clarinet/DS500VD8YDg.wav,/data2/hao-wen/data/MUSIC/solo/frames/clarinet/DS500VD8YDg,208
/data2/hao-wen/data/MUSIC/solo/audio/trumpet/zhaLSfnahL0.wav,/data2/hao-wen/data/MUSIC/solo/frames/trumpet/zhaLSfnahL0,61
/data2/hao-wen/data/MUSIC/solo/audio/clarinet/iHQIK5JM3Xo.wav,/data2/hao-wen/data/MUSIC/solo/frames/clarinet/iHQIK5JM3Xo,113
/data2/hao-wen/data/MUSIC/solo/audio/accordion/yn1NaZWN_qQ.wav,/data2/hao-wen/data/MUSIC/solo/frames/accordion/yn1NaZWN_qQ,83
/data2/hao-wen/data/MUSIC/solo/audio/clarinet/ZXz0cVq_RTI.wav,/data2/hao-wen/data/MUSIC/solo/frames/clarinet/ZXz0cVq_RTI,63
/data2/hao-wen/data/MUSIC/solo/audio/erhu/-SzFwDekTGo.wav,/data2/hao-wen/data/MUSIC/solo/frames/erhu/-SzFwDekTGo,171
/data2/hao-wen/data/MUSIC/solo/audio/clarinet/GQGBzVaDTmM.wav,/data2/hao-wen/data/MUSIC/solo/frames/clarinet/GQGBzVaDTmM,88
/data2/hao-wen/data/MUSIC/solo/audio/saxophone/TSEWnnKagqQ.wav,/data2/hao-wen/data/MUSIC/solo/frames/saxophone/TSEWnnKagqQ,127
/data2/hao-wen/data/MUSIC/solo/audio/xylophone/-XAsXmbExkE.wav,/data2/hao-wen/data/MUSIC/solo/frames/xylophone/-XAsXmbExkE,132
/data2/hao-wen/data/MUSIC/solo/audio/tuba/S9ES30JJTZc.wav,/data2/hao-wen/data/MUSIC/solo/frames/tuba/S9ES30JJTZc,63
/data2/hao-wen/data/MUSIC/solo/audio/flute/f1a-JF06840.wav,/data2/hao-wen/data/MUSIC/solo/frames/flute/f1a-JF06840,165
/data2/hao-wen/data/MUSIC/solo/audio/clarinet/aTYc-hHt4us.wav,/data2/hao-wen/data/MUSIC/solo/frames/clarinet/aTYc-hHt4us,105
/data2/hao-wen/data/MUSIC/solo/audio/cello/Lq3671NhNZk.wav,/data2/hao-wen/data/MUSIC/solo/frames/cello/Lq3671NhNZk,159
/data2/hao-wen/data/MUSIC/solo/audio/clarinet/P5nnnybNQ_o.wav,/data2/hao-wen/data/MUSIC/solo/frames/clarinet/P5nnnybNQ_o,92
/data2/hao-wen/data/MUSIC/solo/audio/erhu/-e5DuAUwBgA.wav,/data2/hao-wen/data/MUSIC/solo/frames/erhu/-e5DuAUwBgA,105
/data2/hao-wen/data/MUSIC/solo/audio/cello/PCicM6i59_I.wav,/data2/hao-wen/data/MUSIC/solo/frames/cello/PCicM6i59_I,167
/data2/hao-wen/data/MUSIC/solo/audio/acoustic_guitar/HPyM9xzrih0.wav,/data2/hao-wen/data/MUSIC/solo/frames/acoustic_guitar/HPyM9xzrih0,135
/data2/hao-wen/data/MUSIC/solo/audio/violin/ZgGEuzLZw2E.wav,/data2/hao-wen/data/MUSIC/solo/frames/violin/ZgGEuzLZw2E,98
/data2/hao-wen/data/MUSIC/solo/audio/cello/R6M2LLmUg1k.wav,/data2/hao-wen/data/MUSIC/solo/frames/cello/R6M2LLmUg1k,113
/data2/hao-wen/data/MUSIC/solo/audio/acoustic_guitar/MVZGmcXU2D8.wav,/data2/hao-wen/data/MUSIC/solo/frames/acoustic_guitar/MVZGmcXU2D8,207
/data2/hao-wen/data/MUSIC/solo/audio/tuba/GSol2w0QnJE.wav,/data2/hao-wen/data/MUSIC/solo/frames/tuba/GSol2w0QnJE,59
/data2/hao-wen/data/MUSIC/solo/audio/accordion/Q-Jkk6mJ8AI.wav,/data2/hao-wen/data/MUSIC/solo/frames/accordion/Q-Jkk6mJ8AI,104
/data2/hao-wen/data/MUSIC/solo/audio/flute/3q104tR3k2Q.wav,/data2/hao-wen/data/MUSIC/solo/frames/flute/3q104tR3k2Q,122
/data2/hao-wen/data/MUSIC/solo/audio/erhu/1wrfS5PHbKE.wav,/data2/hao-wen/data/MUSIC/solo/frames/erhu/1wrfS5PHbKE,102
/data2/hao-wen/data/MUSIC/solo/audio/accordion/oOCHF3GgKLs.wav,/data2/hao-wen/data/MUSIC/solo/frames/accordion/oOCHF3GgKLs,180
/data2/hao-wen/data/MUSIC/solo/audio/acoustic_guitar/RgB3wzNVZyY.wav,/data2/hao-wen/data/MUSIC/solo/frames/acoustic_guitar/RgB3wzNVZyY,101
/data2/hao-wen/data/MUSIC/solo/audio/trumpet/g1sNdUDTfJQ.wav,/data2/hao-wen/data/MUSIC/solo/frames/trumpet/g1sNdUDTfJQ,71
/data2/hao-wen/data/MUSIC/solo/audio/tuba/WSRAO6abxog.wav,/data2/hao-wen/data/MUSIC/solo/frames/tuba/WSRAO6abxog,87
/data2/hao-wen/data/MUSIC/solo/audio/flute/XlPvAkLT3Yw.wav,/data2/hao-wen/data/MUSIC/solo/frames/flute/XlPvAkLT3Yw,206
/data2/hao-wen/data/MUSIC/solo/audio/erhu/Us9dxgfBfeo.wav,/data2/hao-wen/data/MUSIC/solo/frames/erhu/Us9dxgfBfeo,174
/data2/hao-wen/data/MUSIC/solo/audio/erhu/-5MipMQ25cU.wav,/data2/hao-wen/data/MUSIC/solo/frames/erhu/-5MipMQ25cU,124
/data2/hao-wen/data/MUSIC/solo/audio/clarinet/5ESDEU04WSQ.wav,/data2/hao-wen/data/MUSIC/solo/frames/clarinet/5ESDEU04WSQ,184
/data2/hao-wen/data/MUSIC/solo/audio/saxophone/uPkGEtn5jxE.wav,/data2/hao-wen/data/MUSIC/solo/frames/saxophone/uPkGEtn5jxE,188
/data2/hao-wen/data/MUSIC/solo/audio/trumpet/y-Y6QAUqSKg.wav,/data2/hao-wen/data/MUSIC/solo/frames/trumpet/y-Y6QAUqSKg,72
/data2/hao-wen/data/MUSIC/solo/audio/cello/9xj3e5A8XwE.wav,/data2/hao-wen/data/MUSIC/solo/frames/cello/9xj3e5A8XwE,192
/data2/hao-wen/data/MUSIC/solo/audio/flute/3-zT9mN8Lio.wav,/data2/hao-wen/data/MUSIC/solo/frames/flute/3-zT9mN8Lio,65
/data2/hao-wen/data/MUSIC/solo/audio/xylophone/Sw8346DYwME.wav,/data2/hao-wen/data/MUSIC/solo/frames/xylophone/Sw8346DYwME,69
/data2/hao-wen/data/MUSIC/solo/audio/tuba/HQveyGmUBSs.wav,/data2/hao-wen/data/MUSIC/solo/frames/tuba/HQveyGmUBSs,140
/data2/hao-wen/data/MUSIC/solo/audio/trumpet/S3G9BjzPKXo.wav,/data2/hao-wen/data/MUSIC/solo/frames/trumpet/S3G9BjzPKXo,44
/data2/hao-wen/data/MUSIC/solo/audio/erhu/0VyVd_QUCl8.wav,/data2/hao-wen/data/MUSIC/solo/frames/erhu/0VyVd_QUCl8,147
/data2/hao-wen/data/MUSIC/solo/audio/erhu/V9rjOI5YEDE.wav,/data2/hao-wen/data/MUSIC/solo/frames/erhu/V9rjOI5YEDE,121
/data2/hao-wen/data/MUSIC/solo/audio/erhu/Lv2vc_8CZLc.wav,/data2/hao-wen/data/MUSIC/solo/frames/erhu/Lv2vc_8CZLc,163
/data2/hao-wen/data/MUSIC/solo/audio/acoustic_guitar/2CcXQsF06Xo.wav,/data2/hao-wen/data/MUSIC/solo/frames/acoustic_guitar/2CcXQsF06Xo,154
/data2/hao-wen/data/MUSIC/solo/audio/cello/D1DjJqqK5Rw.wav,/data2/hao-wen/data/MUSIC/solo/frames/cello/D1DjJqqK5Rw,240
/data2/hao-wen/data/MUSIC/solo/audio/trumpet/ZFp0yw9Dxcw.wav,/data2/hao-wen/data/MUSIC/solo/frames/trumpet/ZFp0yw9Dxcw,39
/data2/hao-wen/data/MUSIC/solo/audio/accordion/1mCi6eWXVbg.wav,/data2/hao-wen/data/MUSIC/solo/frames/accordion/1mCi6eWXVbg,125
/data2/hao-wen/data/MUSIC/solo/audio/saxophone/NLGte2YC6Oc.wav,/data2/hao-wen/data/MUSIC/solo/frames/saxophone/NLGte2YC6Oc,146
/data2/hao-wen/data/MUSIC/solo/audio/cello/FcO9w1mYEEs.wav,/data2/hao-wen/data/MUSIC/solo/frames/cello/FcO9w1mYEEs,207
/data2/hao-wen/data/MUSIC/solo/audio/xylophone/0o22Fy2Hr3s.wav,/data2/hao-wen/data/MUSIC/solo/frames/xylophone/0o22Fy2Hr3s,229
/data2/hao-wen/data/MUSIC/solo/audio/erhu/JEDgAVcR_yE.wav,/data2/hao-wen/data/MUSIC/solo/frames/erhu/JEDgAVcR_yE,41
/data2/hao-wen/data/MUSIC/solo/audio/accordion/t_3Zm1PbydA.wav,/data2/hao-wen/data/MUSIC/solo/frames/accordion/t_3Zm1PbydA,236
/data2/hao-wen/data/MUSIC/solo/audio/flute/8o5ngxZaYYw.wav,/data2/hao-wen/data/MUSIC/solo/frames/flute/8o5ngxZaYYw,88
/data2/hao-wen/data/MUSIC/solo/audio/erhu/DLTK2_UyrDI.wav,/data2/hao-wen/data/MUSIC/solo/frames/erhu/DLTK2_UyrDI,86
/data2/hao-wen/data/MUSIC/solo/audio/cello/CSKOEhh5nBk.wav,/data2/hao-wen/data/MUSIC/solo/frames/cello/CSKOEhh5nBk,179
/data2/hao-wen/data/MUSIC/solo/audio/cello/-3V-vUMkHqk.wav,/data2/hao-wen/data/MUSIC/solo/frames/cello/-3V-vUMkHqk,23
/data2/hao-wen/data/MUSIC/solo/audio/violin/YK94q0Fwquc.wav,/data2/hao-wen/data/MUSIC/solo/frames/violin/YK94q0Fwquc,39
/data2/hao-wen/data/MUSIC/solo/audio/cello/19CdPaHrVPQ.wav,/data2/hao-wen/data/MUSIC/solo/frames/cello/19CdPaHrVPQ,186
/data2/hao-wen/data/MUSIC/solo/audio/acoustic_guitar/1OsOEt5Qpfc.wav,/data2/hao-wen/data/MUSIC/solo/frames/acoustic_guitar/1OsOEt5Qpfc,158
/data2/hao-wen/data/MUSIC/solo/audio/acoustic_guitar/ZvLT_J9Uv4o.wav,/data2/hao-wen/data/MUSIC/solo/frames/acoustic_guitar/ZvLT_J9Uv4o,67
/data2/hao-wen/data/MUSIC/solo/audio/flute/oEb2mlij38w.wav,/data2/hao-wen/data/MUSIC/solo/frames/flute/oEb2mlij38w,44
/data2/hao-wen/data/MUSIC/solo/audio/xylophone/91MhpKVea30.wav,/data2/hao-wen/data/MUSIC/solo/frames/xylophone/91MhpKVea30,230
/data2/hao-wen/data/MUSIC/solo/audio/clarinet/D6YQ6WwWZrk.wav,/data2/hao-wen/data/MUSIC/solo/frames/clarinet/D6YQ6WwWZrk,87
/data2/hao-wen/data/MUSIC/solo/audio/cello/M3YZEmQyt6c.wav,/data2/hao-wen/data/MUSIC/solo/frames/cello/M3YZEmQyt6c,210
/data2/hao-wen/data/MUSIC/solo/audio/acoustic_guitar/1TBxNBIUx3o.wav,/data2/hao-wen/data/MUSIC/solo/frames/acoustic_guitar/1TBxNBIUx3o,126
/data2/hao-wen/data/MUSIC/solo/audio/flute/sybsjsj1zPo.wav,/data2/hao-wen/data/MUSIC/solo/frames/flute/sybsjsj1zPo,214
/data2/hao-wen/data/MUSIC/solo/audio/cello/2ARPm0djKIk.wav,/data2/hao-wen/data/MUSIC/solo/frames/cello/2ARPm0djKIk,221
/data2/hao-wen/data/MUSIC/solo/audio/accordion/qBnsIqyXheM.wav,/data2/hao-wen/data/MUSIC/solo/frames/accordion/qBnsIqyXheM,212
/data2/hao-wen/data/MUSIC/solo/audio/clarinet/IZx6ZXWuOGY.wav,/data2/hao-wen/data/MUSIC/solo/frames/clarinet/IZx6ZXWuOGY,121
/data2/hao-wen/data/MUSIC/solo/audio/xylophone/Jd5heRezP5s.wav,/data2/hao-wen/data/MUSIC/solo/frames/xylophone/Jd5heRezP5s,113
/data2/hao-wen/data/MUSIC/solo/audio/acoustic_guitar/7zrsesZWrhc.wav,/data2/hao-wen/data/MUSIC/solo/frames/acoustic_guitar/7zrsesZWrhc,234
/data2/hao-wen/data/MUSIC/solo/audio/violin/TyMrlwmg5M4.wav,/data2/hao-wen/data/MUSIC/solo/frames/violin/TyMrlwmg5M4,32
/data2/hao-wen/data/MUSIC/solo/audio/violin/MfzC4e3nD4I.wav,/data2/hao-wen/data/MUSIC/solo/frames/violin/MfzC4e3nD4I,176
/data2/hao-wen/data/MUSIC/solo/audio/acoustic_guitar/M3dekVSwNjY.wav,/data2/hao-wen/data/MUSIC/solo/frames/acoustic_guitar/M3dekVSwNjY,199
/data2/hao-wen/data/MUSIC/solo/audio/trumpet/2V12S02E2Jc.wav,/data2/hao-wen/data/MUSIC/solo/frames/trumpet/2V12S02E2Jc,81
/data2/hao-wen/data/MUSIC/solo/audio/saxophone/8U4tYnLtuzk.wav,/data2/hao-wen/data/MUSIC/solo/frames/saxophone/8U4tYnLtuzk,166
/data2/hao-wen/data/MUSIC/solo/audio/erhu/P6mSuuTzYxk.wav,/data2/hao-wen/data/MUSIC/solo/frames/erhu/P6mSuuTzYxk,169
/data2/hao-wen/data/MUSIC/solo/audio/flute/GouIcBwgP_U.wav,/data2/hao-wen/data/MUSIC/solo/frames/flute/GouIcBwgP_U,180
/data2/hao-wen/data/MUSIC/solo/audio/acoustic_guitar/86hnEemgPPw.wav,/data2/hao-wen/data/MUSIC/solo/frames/acoustic_guitar/86hnEemgPPw,214
/data2/hao-wen/data/MUSIC/solo/audio/acoustic_guitar/OBbmnUIJQDQ.wav,/data2/hao-wen/data/MUSIC/solo/frames/acoustic_guitar/OBbmnUIJQDQ,103
/data2/hao-wen/data/MUSIC/solo/audio/trumpet/eCQO6k5Qrmg.wav,/data2/hao-wen/data/MUSIC/solo/frames/trumpet/eCQO6k5Qrmg,65
/data2/hao-wen/data/MUSIC/solo/audio/tuba/2tG4y_uyEAY.wav,/data2/hao-wen/data/MUSIC/solo/frames/tuba/2tG4y_uyEAY,66
/data2/hao-wen/data/MUSIC/solo/audio/tuba/Xm5a8vCHlFw.wav,/data2/hao-wen/data/MUSIC/solo/frames/tuba/Xm5a8vCHlFw,58
/data2/hao-wen/data/MUSIC/solo/audio/erhu/GtQixP8bAk8.wav,/data2/hao-wen/data/MUSIC/solo/frames/erhu/GtQixP8bAk8,130
/data2/hao-wen/data/MUSIC/solo/audio/accordion/YhwsPeOGnGg.wav,/data2/hao-wen/data/MUSIC/solo/frames/accordion/YhwsPeOGnGg,118
/data2/hao-wen/data/MUSIC/solo/audio/accordion/1oz3h9doX_g.wav,/data2/hao-wen/data/MUSIC/solo/frames/accordion/1oz3h9doX_g,140
/data2/hao-wen/data/MUSIC/solo/audio/acoustic_guitar/5UZF3bGoZpM.wav,/data2/hao-wen/data/MUSIC/solo/frames/acoustic_guitar/5UZF3bGoZpM,212
/data2/hao-wen/data/MUSIC/solo/audio/cello/2R12lQszz90.wav,/data2/hao-wen/data/MUSIC/solo/frames/cello/2R12lQszz90,149
/data2/hao-wen/data/MUSIC/solo/audio/acoustic_guitar/9bEbuj4Qb3I.wav,/data2/hao-wen/data/MUSIC/solo/frames/acoustic_guitar/9bEbuj4Qb3I,88
/data2/hao-wen/data/MUSIC/solo/audio/saxophone/e73x3LGeb_Q.wav,/data2/hao-wen/data/MUSIC/solo/frames/saxophone/e73x3LGeb_Q,128
/data2/hao-wen/data/MUSIC/solo/audio/accordion/7C-udYVfjoY.wav,/data2/hao-wen/data/MUSIC/solo/frames/accordion/7C-udYVfjoY,131
/data2/hao-wen/data/MUSIC/solo/audio/accordion/Oytzh19NE6w.wav,/data2/hao-wen/data/MUSIC/solo/frames/accordion/Oytzh19NE6w,180
/data2/hao-wen/data/MUSIC/solo/audio/violin/vYr0vft28Tg.wav,/data2/hao-wen/data/MUSIC/solo/frames/violin/vYr0vft28Tg,168
/data2/hao-wen/data/MUSIC/solo/audio/cello/VYkZb7F4zKo.wav,/data2/hao-wen/data/MUSIC/solo/frames/cello/VYkZb7F4zKo,171
/data2/hao-wen/data/MUSIC/solo/audio/xylophone/2kBkI6f1X_s.wav,/data2/hao-wen/data/MUSIC/solo/frames/xylophone/2kBkI6f1X_s,99
/data2/hao-wen/data/MUSIC/solo/audio/cello/Rj5XJO5T8PY.wav,/data2/hao-wen/data/MUSIC/solo/frames/cello/Rj5XJO5T8PY,132
/data2/hao-wen/data/MUSIC/solo/audio/cello/VlIcqDWmPkw.wav,/data2/hao-wen/data/MUSIC/solo/frames/cello/VlIcqDWmPkw,190
/data2/hao-wen/data/MUSIC/solo/audio/trumpet/S1iKARDRvX4.wav,/data2/hao-wen/data/MUSIC/solo/frames/trumpet/S1iKARDRvX4,23
/data2/hao-wen/data/MUSIC/solo/audio/acoustic_guitar/HGlIImajcRI.wav,/data2/hao-wen/data/MUSIC/solo/frames/acoustic_guitar/HGlIImajcRI,198
/data2/hao-wen/data/MUSIC/solo/audio/acoustic_guitar/Eaq914E77oY.wav,/data2/hao-wen/data/MUSIC/solo/frames/acoustic_guitar/Eaq914E77oY,143
/data2/hao-wen/data/MUSIC/solo/audio/clarinet/cEhrpbRf-DY.wav,/data2/hao-wen/data/MUSIC/solo/frames/clarinet/cEhrpbRf-DY,78
/data2/hao-wen/data/MUSIC/solo/audio/cello/YmKMEpt9OjQ.wav,/data2/hao-wen/data/MUSIC/solo/frames/cello/YmKMEpt9OjQ,210
/data2/hao-wen/data/MUSIC/solo/audio/flute/tfcNUo8qjrA.wav,/data2/hao-wen/data/MUSIC/solo/frames/flute/tfcNUo8qjrA,130
/data2/hao-wen/data/MUSIC/solo/audio/acoustic_guitar/Y-dpHbPGQWE.wav,/data2/hao-wen/data/MUSIC/solo/frames/acoustic_guitar/Y-dpHbPGQWE,235
/data2/hao-wen/data/MUSIC/solo/audio/xylophone/9fOU26yd0Pw.wav,/data2/hao-wen/data/MUSIC/solo/frames/xylophone/9fOU26yd0Pw,98
/data2/hao-wen/data/MUSIC/solo/audio/cello/_oUTOskOwXs.wav,/data2/hao-wen/data/MUSIC/solo/frames/cello/_oUTOskOwXs,98
/data2/hao-wen/data/MUSIC/solo/audio/saxophone/LqyX7bRrMTw.wav,/data2/hao-wen/data/MUSIC/solo/frames/saxophone/LqyX7bRrMTw,108
/data2/hao-wen/data/MUSIC/solo/audio/cello/DPSLdZBaQTM.wav,/data2/hao-wen/data/MUSIC/solo/frames/cello/DPSLdZBaQTM,219
/data2/hao-wen/data/MUSIC/solo/audio/trumpet/ZRpsKMe5dSg.wav,/data2/hao-wen/data/MUSIC/solo/frames/trumpet/ZRpsKMe5dSg,112
/data2/hao-wen/data/MUSIC/solo/audio/erhu/TWrh_c9YRp8.wav,/data2/hao-wen/data/MUSIC/solo/frames/erhu/TWrh_c9YRp8,142
/data2/hao-wen/data/MUSIC/solo/audio/tuba/KrlDeCWv9ak.wav,/data2/hao-wen/data/MUSIC/solo/frames/tuba/KrlDeCWv9ak,184
/data2/hao-wen/data/MUSIC/solo/audio/clarinet/5HNlS9UFELE.wav,/data2/hao-wen/data/MUSIC/solo/frames/clarinet/5HNlS9UFELE,45
/data2/hao-wen/data/MUSIC/solo/audio/cello/S86qStDAz3A.wav,/data2/hao-wen/data/MUSIC/solo/frames/cello/S86qStDAz3A,123
/data2/hao-wen/data/MUSIC/solo/audio/cello/1Ju4S0qeDqw.wav,/data2/hao-wen/data/MUSIC/solo/frames/cello/1Ju4S0qeDqw,173
/data2/hao-wen/data/MUSIC/solo/audio/trumpet/aavW-tx8daw.wav,/data2/hao-wen/data/MUSIC/solo/frames/trumpet/aavW-tx8daw,90
/data2/hao-wen/data/MUSIC/solo/audio/tuba/UNFwNbFdiTI.wav,/data2/hao-wen/data/MUSIC/solo/frames/tuba/UNFwNbFdiTI,90
/data2/hao-wen/data/MUSIC/solo/audio/acoustic_guitar/S2IWw6z-cfc.wav,/data2/hao-wen/data/MUSIC/solo/frames/acoustic_guitar/S2IWw6z-cfc,206
/data2/hao-wen/data/MUSIC/solo/audio/cello/Mh2tJbJiWQQ.wav,/data2/hao-wen/data/MUSIC/solo/frames/cello/Mh2tJbJiWQQ,185
/data2/hao-wen/data/MUSIC/solo/audio/trumpet/nKc4srJBgYU.wav,/data2/hao-wen/data/MUSIC/solo/frames/trumpet/nKc4srJBgYU,48
/data2/hao-wen/data/MUSIC/solo/audio/accordion/A2p8VW61RGc.wav,/data2/hao-wen/data/MUSIC/solo/frames/accordion/A2p8VW61RGc,92
/data2/hao-wen/data/MUSIC/solo/audio/flute/qb-ttddKLYo.wav,/data2/hao-wen/data/MUSIC/solo/frames/flute/qb-ttddKLYo,23
/data2/hao-wen/data/MUSIC/solo/audio/flute/QAiwlq3aP2U.wav,/data2/hao-wen/data/MUSIC/solo/frames/flute/QAiwlq3aP2U,141
/data2/hao-wen/data/MUSIC/solo/audio/accordion/MnoQccPJbyM.wav,/data2/hao-wen/data/MUSIC/solo/frames/accordion/MnoQccPJbyM,244
/data2/hao-wen/data/MUSIC/solo/audio/trumpet/7q1E1pueAU4.wav,/data2/hao-wen/data/MUSIC/solo/frames/trumpet/7q1E1pueAU4,32
/data2/hao-wen/data/MUSIC/solo/audio/cello/97UEABGyyw8.wav,/data2/hao-wen/data/MUSIC/solo/frames/cello/97UEABGyyw8,129
/data2/hao-wen/data/MUSIC/solo/audio/trumpet/TaII-y9-5Iw.wav,/data2/hao-wen/data/MUSIC/solo/frames/trumpet/TaII-y9-5Iw,100
/data2/hao-wen/data/MUSIC/solo/audio/tuba/8YNdpTm2vsc.wav,/data2/hao-wen/data/MUSIC/solo/frames/tuba/8YNdpTm2vsc,238
/data2/hao-wen/data/MUSIC/solo/audio/cello/WVeheJFHQS4.wav,/data2/hao-wen/data/MUSIC/solo/frames/cello/WVeheJFHQS4,209
/data2/hao-wen/data/MUSIC/solo/audio/violin/-UoFXtE2eqk.wav,/data2/hao-wen/data/MUSIC/solo/frames/violin/-UoFXtE2eqk,237
/data2/hao-wen/data/MUSIC/solo/audio/flute/cZoWhKTZTYY.wav,/data2/hao-wen/data/MUSIC/solo/frames/flute/cZoWhKTZTYY,60
/data2/hao-wen/data/MUSIC/solo/audio/flute/uJnD0NCyJoc.wav,/data2/hao-wen/data/MUSIC/solo/frames/flute/uJnD0NCyJoc,211
/data2/hao-wen/data/MUSIC/solo/audio/trumpet/sPtLTnsCgMY.wav,/data2/hao-wen/data/MUSIC/solo/frames/trumpet/sPtLTnsCgMY,22
/data2/hao-wen/data/MUSIC/solo/audio/accordion/cp_0VICDDSc.wav,/data2/hao-wen/data/MUSIC/solo/frames/accordion/cp_0VICDDSc,138
/data2/hao-wen/data/MUSIC/solo/audio/erhu/MTyf4utLlJk.wav,/data2/hao-wen/data/MUSIC/solo/frames/erhu/MTyf4utLlJk,214
/data2/hao-wen/data/MUSIC/solo/audio/violin/X2hHGcwLPhs.wav,/data2/hao-wen/data/MUSIC/solo/frames/violin/X2hHGcwLPhs,93
/data2/hao-wen/data/MUSIC/solo/audio/tuba/P_lSgczU2Sk.wav,/data2/hao-wen/data/MUSIC/solo/frames/tuba/P_lSgczU2Sk,46
/data2/hao-wen/data/MUSIC/solo/audio/flute/cTO_2R81fdY.wav,/data2/hao-wen/data/MUSIC/solo/frames/flute/cTO_2R81fdY,91
/data2/hao-wen/data/MUSIC/solo/audio/violin/H-j5lp2QjEE.wav,/data2/hao-wen/data/MUSIC/solo/frames/violin/H-j5lp2QjEE,105
/data2/hao-wen/data/MUSIC/solo/audio/violin/QqKlMPzQj7k.wav,/data2/hao-wen/data/MUSIC/solo/frames/violin/QqKlMPzQj7k,101
/data2/hao-wen/data/MUSIC/solo/audio/acoustic_guitar/44FPny8k4DM.wav,/data2/hao-wen/data/MUSIC/solo/frames/acoustic_guitar/44FPny8k4DM,239
/data2/hao-wen/data/MUSIC/solo/audio/erhu/EJ-dXyKrSKA.wav,/data2/hao-wen/data/MUSIC/solo/frames/erhu/EJ-dXyKrSKA,156
/data2/hao-wen/data/MUSIC/solo/audio/acoustic_guitar/8rcClHLysvU.wav,/data2/hao-wen/data/MUSIC/solo/frames/acoustic_guitar/8rcClHLysvU,155
/data2/hao-wen/data/MUSIC/solo/audio/accordion/-DlGdZNAsxA.wav,/data2/hao-wen/data/MUSIC/solo/frames/accordion/-DlGdZNAsxA,193
/data2/hao-wen/data/MUSIC/solo/audio/violin/-tY40Ev8IzE.wav,/data2/hao-wen/data/MUSIC/solo/frames/violin/-tY40Ev8IzE,178
/data2/hao-wen/data/MUSIC/solo/audio/flute/BO7_8o4QSr4.wav,/data2/hao-wen/data/MUSIC/solo/frames/flute/BO7_8o4QSr4,40
/data2/hao-wen/data/MUSIC/solo/audio/tuba/6pkShdDe9LU.wav,/data2/hao-wen/data/MUSIC/solo/frames/tuba/6pkShdDe9LU,22
/data2/hao-wen/data/MUSIC/solo/audio/xylophone/-0gYWIOfqdM.wav,/data2/hao-wen/data/MUSIC/solo/frames/xylophone/-0gYWIOfqdM,87
/data2/hao-wen/data/MUSIC/solo/audio/acoustic_guitar/1XfdURNeY6s.wav,/data2/hao-wen/data/MUSIC/solo/frames/acoustic_guitar/1XfdURNeY6s,208
/data2/hao-wen/data/MUSIC/solo/audio/accordion/cFskXS823Kk.wav,/data2/hao-wen/data/MUSIC/solo/frames/accordion/cFskXS823Kk,136
/data2/hao-wen/data/MUSIC/solo/audio/trumpet/ufsSRKgUb6g.wav,/data2/hao-wen/data/MUSIC/solo/frames/trumpet/ufsSRKgUb6g,24
/data2/hao-wen/data/MUSIC/solo/audio/cello/ZcKsPFZG4_0.wav,/data2/hao-wen/data/MUSIC/solo/frames/cello/ZcKsPFZG4_0,138
/data2/hao-wen/data/MUSIC/solo/audio/clarinet/-PxCSCYT6rw.wav,/data2/hao-wen/data/MUSIC/solo/frames/clarinet/-PxCSCYT6rw,31
/data2/hao-wen/data/MUSIC/solo/audio/clarinet/82pGU0POQSM.wav,/data2/hao-wen/data/MUSIC/solo/frames/clarinet/82pGU0POQSM,92
/data2/hao-wen/data/MUSIC/solo/audio/trumpet/zJIt_KdE3Jc.wav,/data2/hao-wen/data/MUSIC/solo/frames/trumpet/zJIt_KdE3Jc,44
/data2/hao-wen/data/MUSIC/solo/audio/trumpet/UFNc_74au6A.wav,/data2/hao-wen/data/MUSIC/solo/frames/trumpet/UFNc_74au6A,70
/data2/hao-wen/data/MUSIC/solo/audio/xylophone/oQJVBH6ST7o.wav,/data2/hao-wen/data/MUSIC/solo/frames/xylophone/oQJVBH6ST7o,198
/data2/hao-wen/data/MUSIC/solo/audio/violin/HyD1g1KDoEE.wav,/data2/hao-wen/data/MUSIC/solo/frames/violin/HyD1g1KDoEE,221
/data2/hao-wen/data/MUSIC/solo/audio/violin/X2gQ8Jnk2P8.wav,/data2/hao-wen/data/MUSIC/solo/frames/violin/X2gQ8Jnk2P8,133
/data2/hao-wen/data/MUSIC/solo/audio/acoustic_guitar/KOt3oARDH9I.wav,/data2/hao-wen/data/MUSIC/solo/frames/acoustic_guitar/KOt3oARDH9I,141
/data2/hao-wen/data/MUSIC/solo/audio/erhu/HwVslStJE6U.wav,/data2/hao-wen/data/MUSIC/solo/frames/erhu/HwVslStJE6U,41
/data2/hao-wen/data/MUSIC/solo/audio/accordion/vhVtX8F0-BY.wav,/data2/hao-wen/data/MUSIC/solo/frames/accordion/vhVtX8F0-BY,123
/data2/hao-wen/data/MUSIC/solo/audio/accordion/1LnKd5cuqIc.wav,/data2/hao-wen/data/MUSIC/solo/frames/accordion/1LnKd5cuqIc,157
/data2/hao-wen/data/MUSIC/solo/audio/accordion/Dcp8AuzTG-w.wav,/data2/hao-wen/data/MUSIC/solo/frames/accordion/Dcp8AuzTG-w,157
